W +41        74        42      16089148.0
    1 606527538           (0)0(     9.5)            0.0
    2 606517548           (0)0(    14.5)      1365789.9
    3 606527528519        (0)0(    74.5)      1631046.8
    4 606517538519        (0)0(   199.0)      2957441.1
    5 60652752851A        (0)0(   104.0)      3153837.9
    6 60652752851B        (0)0(    14.5)      6033343.6
    7 60652752851C        (0)0(    44.5)      6659734.8
    8 60652752851D        (0)0(    74.5)      7417097.5
    9 60652752851E        (0)0(   104.0)      8080316.6
   10 60652752851G        (0)0(    14.5)      9561835.4
   11 60652752851H        (0)0(    44.5)      9901197.9
   12 60652752851I        (0)0(    74.5)     10314336.8
   13 60652752851J        (0)0(   104.0)     10671410.8
   14 96527548            (0)0(    74.5)     13470270.6
   15 96527538519         (0)0(   999.5)     15087699.1
   16 9652753851A         (0)0(  1399.5)     16616042.8
   -1    5275.40 1040.34 932.436 347.528 314.409 275.628 162.216 150.128 134.759 120.967 94.0956 88.3973 81.4892 75.4138    0.0  61.9194 58.8327 55.0644 51.7937
 42.0    3         3.53+05 5.29+05 8.82+05 1.76+06 3.53+06 8.82+06 1.76+07 2.65+07 3.53+07 5.29+07 8.82+07 1.76+08 3.53+08 5.29+08
    3    1 3.83+11 1.63+01 1.65+01 1.67+01 1.75+01 1.89+01 2.22+01 2.59+01 2.84+01 3.03+01 3.32+01 3.71+01 4.27+01 4.85+01 5.19+01
    5    1 1.60+08 1.93+00 1.93+00 1.94+00 1.95+00 1.97+00 2.01+00 2.06+00 2.08+00 2.10+00 2.12+00 2.15+00 2.18+00 2.19+00 2.20+00
    6    1 5.74+12 1.29-01 1.30-01 1.31-01 1.35-01 1.44-01 1.79-01 2.41-01 2.98-01 3.50-01 4.40-01 5.79-01 8.11-01 1.09+00 1.26+00
    7    1 4.62+09 8.89-01 8.91-01 8.94-01 9.02-01 9.21-01 9.76-01 1.05+00 1.10+00 1.14+00 1.19+00 1.25+00 1.33+00 1.40+00 1.43+00
    8    1 2.85+12 1.43-01 1.43-01 1.44-01 1.46-01 1.52-01 1.77-01 2.28-01 2.80-01 3.30-01 4.21-01 5.73-01 8.40-01 1.17+00 1.39+00
    9    1 1.23+10 3.44-01 3.45-01 3.46-01 3.50-01 3.59-01 3.87-01 4.26-01 4.55-01 4.79-01 5.13-01 5.56-01 6.08-01 6.52-01 6.74-01
   10    1 2.77+12 2.62-02 2.63-02 2.64-02 2.67-02 2.76-02 3.08-02 3.68-02 4.26-02 4.80-02 5.77-02 7.33-02 1.00-01 1.32-01 1.53-01
   11    1 2.89+09 1.89-01 1.89-01 1.90-01 1.91-01 1.93-01 1.99-01 2.09-01 2.16-01 2.22-01 2.30-01 2.41-01 2.53-01 2.64-01 2.69-01
   12    1 2.04+12 4.54-02 4.55-02 4.58-02 4.64-02 4.81-02 5.48-02 6.79-02 8.13-02 9.43-02 1.18-01 1.58-01 2.29-01 3.17-01 3.75-01
   13    1 7.43+09 1.41-01 1.41-01 1.41-01 1.42-01 1.44-01 1.50-01 1.59-01 1.66-01 1.71-01 1.80-01 1.91-01 2.04-01 2.15-01 2.20-01
    2    1 5.62+11 9.09+00 9.17+00 9.35+00 9.80+00 1.06+01 1.25+01 1.44+01 1.57+01 1.67+01 1.82+01 2.02+01 2.31+01 2.60+01 2.77+01
    4    1 8.44+07 2.76+00 2.77+00 2.77+00 2.79+00 2.82+00 2.88+00 2.94+00 2.97+00 2.99+00 3.02+00 3.05+00 3.08+00 3.11+00 3.12+00
   14    1 2.93+12 5.64-02 5.65-02 5.66-02 5.70-02 5.79-02 6.15-02 6.85-02 7.58-02 8.29-02 9.62-02 1.19-01 1.61-01 2.15-01 2.50-01
   15    1 2.14+09 9.68-01 9.68-01 9.69-01 9.71-01 9.75-01 9.91-01 1.01+00 1.04+00 1.05+00 1.08+00 1.12+00 1.17+00 1.21+00 1.24+00
   16    1 9.91+12 2.95+00 2.95+00 2.96+00 2.98+00 3.01+00 3.16+00 3.42+00 3.69+00 3.96+00 4.44+00 5.26+00 6.74+00 8.62+00 9.87+00
    5    3 3.89+11 2.95+01 2.98+01 3.03+01 3.17+01 3.43+01 4.04+01 4.68+01 5.13+01 5.47+01 5.98+01 6.67+01 7.65+01 8.65+01 9.25+01
    6    3 3.14+09 3.16-01 3.17-01 3.18-01 3.23-01 3.32-01 3.55-01 3.82-01 3.99-01 4.11-01 4.27-01 4.46-01 4.68-01 4.84-01 4.91-01
    7    3 2.73+12 3.97-01 3.99-01 4.03-01 4.16-01 4.47-01 5.57-01 7.40-01 9.04-01 1.05+00 1.29+00 1.67+00 2.27+00 2.98+00 3.42+00
    8    3 2.79+09 2.39+00 2.40+00 2.41+00 2.43+00 2.49+00 2.64+00 2.83+00 2.96+00 3.05+00 3.19+00 3.34+00 3.53+00 3.67+00 3.74+00
    9    3 8.76+12 1.06+00 1.06+00 1.07+00 1.11+00 1.20+00 1.52+00 2.07+00 2.58+00 3.04+00 3.83+00 5.05+00 7.09+00 9.49+00 1.10+01
   10    3 1.64+09 4.73-02 4.73-02 4.74-02 4.77-02 4.82-02 4.97-02 5.15-02 5.28-02 5.38-02 5.51-02 5.66-02 5.84-02 5.98-02 6.05-02
   11    3 1.22+12 7.72-02 7.73-02 7.76-02 7.85-02 8.08-02 8.90-02 1.04-01 1.18-01 1.30-01 1.53-01 1.87-01 2.46-01 3.15-01 3.59-01
   12    3 1.66+09 5.07-01 5.07-01 5.08-01 5.11-01 5.17-01 5.35-01 5.59-01 5.77-01 5.90-01 6.10-01 6.34-01 6.62-01 6.86-01 6.97-01
   13    3 5.72+12 4.32-01 4.33-01 4.36-01 4.44-01 4.64-01 5.34-01 6.58-01 7.74-01 8.79-01 1.06+00 1.35+00 1.83+00 2.41+00 2.77+00
    7    5 3.27+08 3.23-01 3.23-01 3.25-01 3.29-01 3.37-01 3.58-01 3.79-01 3.92-01 4.01-01 4.13-01 4.26-01 4.42-01 4.53-01 4.57-01
    8    5 7.00+11 4.28-01 4.29-01 4.33-01 4.44-01 4.70-01 5.61-01 7.08-01 8.35-01 9.45-01 1.13+00 1.40+00 1.85+00 2.35+00 2.67+00
    9    5 1.07+09 3.74+00 3.74+00 3.75+00 3.79+00 3.86+00 4.05+00 4.27+00 4.41+00 4.51+00 4.65+00 4.81+00 5.00+00 5.15+00 5.21+00
   11    5 1.76+08 4.68-02 4.68-02 4.69-02 4.71-02 4.76-02 4.89-02 5.03-02 5.11-02 5.17-02 5.25-02 5.34-02 5.46-02 5.53-02 5.56-02
   12    5 2.74+11 9.06-02 9.07-02 9.09-02 9.15-02 9.30-02 9.85-02 1.08-01 1.17-01 1.25-01 1.39-01 1.60-01 1.96-01 2.37-01 2.63-01
   13    5 5.28+08 7.31-01 7.32-01 7.33-01 7.36-01 7.42-01 7.60-01 7.83-01 7.99-01 8.11-01 8.28-01 8.48-01 8.71-01 8.90-01 8.98-01
    7    6 7.75+10 3.54+01 3.62+01 3.79+01 4.16+01 4.75+01 5.82+01 6.83+01 7.48+01 7.96+01 8.66+01 9.56+01 1.08+02 1.21+02 1.28+02
    8    6 3.20+07 5.82+00 5.84+00 5.88+00 5.97+00 6.11+00 6.34+00 6.50+00 6.59+00 6.64+00 6.71+00 6.79+00 6.86+00 6.90+00 6.92+00
   10    6 1.00-30 7.38-01 7.41-01 7.48-01 7.68-01 8.07-01 9.03-01 1.00+00 1.07+00 1.11+00 1.17+00 1.23+00 1.31+00 1.37+00 1.39+00
   11    6 5.66+11 3.36-01 3.36-01 3.36-01 3.37-01 3.40-01 3.60-01 4.08-01 4.59-01 5.07-01 5.94-01 7.34-01 9.76-01 1.27+00 1.46+00
   12    6 1.13+09 1.83-01 1.83-01 1.84-01 1.88-01 1.96-01 2.19-01 2.50-01 2.71-01 2.87-01 3.09-01 3.36-01 3.68-01 3.94-01 4.06-01
    8    7 1.72+11 6.45+01 6.59+01 6.88+01 7.55+01 8.63+01 1.07+02 1.27+02 1.41+02 1.50+02 1.65+02 1.83+02 2.09+02 2.36+02 2.51+02
    9    7 4.80+07 1.03+01 1.03+01 1.04+01 1.05+01 1.08+01 1.12+01 1.15+01 1.16+01 1.17+01 1.19+01 1.20+01 1.21+01 1.22+01 1.22+01
   10    7 2.84+12 4.32-01 4.37-01 4.49-01 4.85-01 5.75-01 8.76-01 1.33+00 1.71+00 2.04+00 2.56+00 3.32+00 4.52+00 5.88+00 6.72+00
   11    7 1.28+09 3.08+00 3.10+00 3.13+00 3.21+00 3.38+00 3.79+00 4.20+00 4.45+00 4.63+00 4.86+00 5.12+00 5.42+00 5.64+00 5.74+00
   12    7 8.61+11 6.06-01 6.07-01 6.08-01 6.13-01 6.30-01 7.17-01 8.97-01 1.07+00 1.24+00 1.53+00 1.98+00 2.75+00 3.66+00 4.26+00
   13    7 2.31+09 5.24-01 5.27-01 5.33-01 5.52-01 5.94-01 7.08-01 8.42-01 9.32-01 9.97-01 1.08+00 1.19+00 1.31+00 1.41+00 1.45+00
    9    8 1.18+11 9.68+01 9.91+01 1.04+02 1.14+02 1.31+02 1.62+02 1.92+02 2.11+02 2.25+02 2.45+02 2.72+02 3.09+02 3.47+02 3.69+02
   10    8 7.43+08 9.95-01 1.00+00 1.02+00 1.05+00 1.12+00 1.26+00 1.37+00 1.44+00 1.48+00 1.54+00 1.60+00 1.67+00 1.71+00 1.73+00
   11    8 1.14+12 9.83-01 9.95-01 1.02+00 1.12+00 1.34+00 2.04+00 3.05+00 3.86+00 4.53+00 5.60+00 7.15+00 9.55+00 1.22+01 1.39+01
   12    8 6.17+08 5.52+00 5.55+00 5.61+00 5.78+00 6.11+00 6.86+00 7.60+00 8.04+00 8.33+00 8.72+00 9.17+00 9.67+00 1.00+01 1.02+01
   13    8 1.73+12 8.56-01 8.66-01 8.89-01 9.62-01 1.15+00 1.85+00 2.99+00 3.98+00 4.84+00 6.27+00 8.40+00 1.18+01 1.58+01 1.83+01
